dkr.report command:generate_dockerbuild  cmd:""  targets:1
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.run comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.build comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/Dockerfile comment:copying Dockerfile

bin/x2node  -node:nj1.sn1.bm -cmd:$'mktemp -d /tmp/$USER.XXXXXXXXX' -q:Y
/tmp/avorovich.td1LfIZza
dkr.info nodedkr:nj1.sn1.bm  src:temp/docker/kafkacw-02  dst:/tmp/avorovich.td1LfIZza
cd+++++++++ kafkacw-02/
#13 53.14 Adding debian:Security_Communication_ECC_RootCA1.pem
#13 53.14 Adding debian:Security_Communication_RootCA2.pem
#13 53.14 Adding debian:Security_Communication_RootCA3.pem
#13 53.14 Adding debian:Security_Communication_Root_CA.pem
#13 53.14 Adding debian:Starfield_Class_2_CA.pem
#13 53.15 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#13 53.15 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#13 53.15 Adding debian:SwissSign_Gold_CA_-_G2.pem
#13 53.15 Adding debian:SwissSign_Silver_CA_-_G2.pem
#13 53.16 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#13 53.16 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#13 53.16 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#13 53.16 Adding debian:TWCA_Global_Root_CA.pem
#13 53.16 Adding debian:TWCA_Root_Certification_Authority.pem
#13 53.17 Adding debian:TeliaSonera_Root_CA_v1.pem
#13 53.17 Adding debian:Telia_Root_CA_v2.pem
#13 53.17 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#13 53.17 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#13 53.18 Adding debian:Trustwave_Global_Certification_Authority.pem
#13 53.18 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#13 53.18 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#13 53.18 Adding debian:TunTrust_Root_CA.pem
#13 53.19 Adding debian:UCA_Extended_Validation_Root.pem
#13 53.19 Adding debian:UCA_Global_G2_Root.pem
#13 53.19 Adding debian:USERTrust_ECC_Certification_Authority.pem
#13 53.19 Adding debian:USERTrust_RSA_Certification_Authority.pem
#13 53.20 Adding debian:XRamp_Global_CA_Root.pem
#13 53.20 Adding debian:certSIGN_ROOT_CA.pem
#13 53.20 Adding debian:certSIGN_Root_CA_G2.pem
#13 53.20 Adding debian:e-Szigno_Root_CA_2017.pem
#13 53.20 Adding debian:ePKI_Root_Certification_Authority.pem
#13 53.21 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#13 53.21 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#13 53.21 Adding debian:emSign_Root_CA_-_C1.pem
#13 53.21 Adding debian:emSign_Root_CA_-_G1.pem
#13 53.21 Adding debian:vTrus_ECC_Root_CA.pem
#13 53.21 Adding debian:vTrus_Root_CA.pem
#13 53.25 done.
#13 53.25 Setting up openjdk-17-jdk-headless:amd64 (17.0.16+8~us1-0ubuntu1~24.04.1) ...
#13 53.26 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#13 53.27 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#13 53.27 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#13 53.28 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#13 53.28 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#13 53.28 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#13 53.29 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#13 53.29 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#13 53.29 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#13 53.30 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#13 53.30 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#13 53.30 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#13 53.31 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#13 53.31 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#13 53.31 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#13 53.32 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#13 53.32 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#13 53.33 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#13 53.33 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#13 53.33 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#13 53.34 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#13 53.34 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#13 53.34 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#13 53.35 Setting up openjdk-17-jre:amd64 (17.0.16+8~us1-0ubuntu1~24.04.1) ...
#13 53.36 Setting up openjdk-17-jdk:amd64 (17.0.16+8~us1-0ubuntu1~24.04.1) ...
#13 53.37 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#13 53.38 Processing triggers for ca-certificates (20240203) ...
#13 53.39 Updating certificates in /etc/ssl/certs...
#13 54.03 0 added, 0 removed; done.
#13 54.03 Running hooks in /etc/ca-certificates/update.d...
#13 54.04 done.
#13 54.05 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.2) ...
#13 54.07 Processing triggers for ca-certificates-java (20240118) ...
#13 54.12 done.
#13 54.27 Generating locales (this might take a while)...
#13 54.28   en_US.UTF-8... done
#13 55.58 Generation complete.
#13 55.59 ⬇️  Downloading Kafka kafka_2.13-3.9.0 ...
#13 55.59   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#13 55.59                                  Dload  Upload   Total   Spent    Left  Speed
#13 55.59   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  3  116M    3 4032k    0     0  1031k      0  0:01:55  0:00:03  0:01:52 1031k 61  116M   61 71.0M    0     0  14.4M      0  0:00:08  0:00:04  0:00:04 14.4M100  116M  100  116M    0     0  20.5M      0  0:00:05  0:00:05 --:--:-- 26.1M
#13 61.26 📦 Extracting Kafka to /opt/kafka/versions ...
#13 62.11 ✅ Kafka installed:
#13 62.11     Versioned: /opt/kafka/versions/kafka_2.13-3.9.0
#13 62.11     Current -> /opt/kafka/current
#13 62.11 ⬇️  Downloading Prometheus JMX agent 0.3.1 ...
#13 62.11   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#13 62.11                                  Dload  Upload   Total   Spent    Left  Speed
#13 62.11   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  358k  100  358k    0     0  4069k      0 --:--:-- --:--:-- --:--:-- 4077k
#13 62.21 ✅ Prometheus JMX agent:
#13 62.21     Jar:      /opt/kafka/prometheus/jmx_prometheus_javaagent-0.3.1.jar
#13 62.21     Current -> /opt/kafka/prometheus/current.jar
#13 62.22 >>> Downloading connector archives...
#13 62.23   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#13 62.23                                  Dload  Upload   Total   Spent    Left  Speed
#13 62.23   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#13 62.50   3 55.9M    3 2286k    0     0  8325k      0  0:00:06 --:--:--  0:00:06 8325k100 55.9M  100 55.9M    0     0  52.3M      0  0:00:01  0:00:01 --:--:-- 67.6M
#13 63.79 >>> Aiven S3 sink installed to /opt/kafka/plugins.
#13 63.80   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#13 63.80                                  Dload  Upload   Total   Spent    Left  Speed
#13 63.80   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#13 64.50  19  127M   19 24.5M    0     0  34.9M      0  0:00:03 --:--:--  0:00:03 34.9M 67  127M   67 85.7M    0     0  50.3M      0  0:00:02  0:00:01  0:00:01 61.1M100  127M  100  127M    0     0  48.1M      0  0:00:02  0:00:02 --:--:-- 52.9M
#13 72.87 >>> Aiven S3 source installed to /opt/kafka/plugins.
#13 72.87   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#13 72.87                                  Dload  Upload   Total   Spent    Left  Speed
#13 72.87   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 21.1M    0 21.1M    0     0  13.0M      0 --:--:--  0:00:01 --:--:-- 13.0M100 56.2M    0 56.2M    0     0  22.7M      0 --:--:--  0:00:02 --:--:-- 22.7M
#13 75.84 >>> Confluent S3 sink installed to /opt/kafka/plugins.
#13 75.85   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#13 75.85                                  Dload  Upload   Total   Spent    Left  Speed
#13 75.85   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 10.9M    0 10.9M    0     0  6826k      0 --:--:--  0:00:01 --:--:-- 6823k100 51.4M    0 51.4M    0     0  19.4M      0 --:--:--  0:00:02 --:--:-- 19.4M100 89.9M    0 89.9M    0     0  24.8M      0 --:--:--  0:00:03 --:--:-- 24.8M
#13 80.25 >>> Confluent S3 source installed to /opt/kafka/plugins.
#13 80.25 >>> Installing Apache Iceberg connector (this may take a while)... 
#13 80.25 + echo '>>> Installing Apache Iceberg connector (this may take a while)... '
#13 80.25 ++ pwd
#13 80.25 + echo 'current dir is /'
#13 80.25 + rm -rf iceberg
#13 80.25 current dir is /
#13 80.26 + git clone https://github.com/apache/iceberg.git
#13 80.26 Cloning into 'iceberg'...
#13 86.25 + cd iceberg
#13 86.25 + ./gradlew build -x test -x integrationTest
#13 86.26   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#13 86.26                                  Dload  Upload   Total   Spent    Left  Speed
#13 86.26   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 43764  100 43764    0     0   400k      0 --:--:-- --:--:-- --:--:--  403k
#13 86.45 Downloading https://services.gradle.org/distributions/gradle-8.14.3-bin.zip
#13 86.93 .............10%.............20%.............30%.............40%.............50%.............60%.............70%.............80%.............90%..............100%
#13 90.44 
#13 90.44 Welcome to Gradle 8.14.3!
#13 90.44 
#13 90.44 Here are the highlights of this release:
#13 90.44  - Java 24 support
#13 90.44  - GraalVM Native Image toolchain selection
#13 90.44  - Enhancements to test reporting
#13 90.44  - Build Authoring improvements
#13 90.44 
#13 90.44 For more details see https://docs.gradle.org/8.14.3/release-notes.html
#13 90.44 
#13 90.53 Starting a Gradle Daemon (subsequent builds will be faster)
#13 91.73 Configuration on demand is an incubating feature.
#13 142.8 > Task :iceberg-bom:assemble UP-TO-DATE
#13 142.8 > Task :iceberg-bom:check UP-TO-DATE
#13 142.8 > Task :iceberg-bom:build UP-TO-DATE
#13 142.8 > Task :iceberg-kafka-connect:iceberg-kafka-connect-events:processResources NO-SOURCE
#13 142.8 > Task :iceberg-flink:compileJava NO-SOURCE
#13 142.8 > Task :iceberg-common:processResources NO-SOURCE
#13 142.8 > Task :iceberg-aliyun:processResources NO-SOURCE
#13 142.8 > Task :iceberg-api:processResources NO-SOURCE
#13 142.8 > Task :iceberg-azure-bundle:compileJava NO-SOURCE
#13 142.8 > Task :iceberg-arrow:processResources NO-SOURCE
#13 142.8 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:processResources NO-SOURCE
#13 142.8 > Task :iceberg-aws-bundle:compileJava NO-SOURCE
#13 142.8 > Task :iceberg-nessie:processResources NO-SOURCE
#13 142.8 > Task :iceberg-hive-metastore:processResources NO-SOURCE
#13 142.8 > Task :iceberg-azure:processResources NO-SOURCE
#13 142.8 > Task :iceberg-parquet:processResources NO-SOURCE
#13 142.8 > Task :iceberg-gcp-bundle:compileJava NO-SOURCE
#13 142.8 > Task :iceberg-open-api:compileJava NO-SOURCE
#13 142.8 > Task :iceberg-gcp:processResources NO-SOURCE
#13 142.8 > Task :iceberg-flink:iceberg-flink-runtime-2.0:processResources NO-SOURCE
#13 142.8 > Task :iceberg-mr:processResources NO-SOURCE
#13 142.8 > Task :iceberg-core:processResources NO-SOURCE
#13 142.8 > Task :iceberg-data:processResources NO-SOURCE
#13 142.8 > Task :iceberg-delta-lake:processResources NO-SOURCE
#13 142.8 > Task :iceberg-snowflake:processResources NO-SOURCE
#13 142.8 > Task :iceberg-orc:processResources NO-SOURCE
#13 142.8 > Task :iceberg-bigquery:processResources NO-SOURCE
#13 142.8 > Task :iceberg-dell:processResources NO-SOURCE
#13 142.8 > Task :iceberg-kafka-connect:compileJava NO-SOURCE
#13 142.8 > Task :iceberg-spark:compileJava NO-SOURCE
#13 142.9 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-flink:processResources NO-SOURCE
#13 142.9 > Task :iceberg-arrow:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-aws-bundle:processResources NO-SOURCE
#13 142.9 > Task :iceberg-azure:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-parquet:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-kafka-connect:iceberg-kafka-connect-events:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-dell:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-data:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-orc:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-delta-lake:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-bigquery:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-kafka-connect:processResources NO-SOURCE
#13 142.9 > Task :iceberg-spark:processResources NO-SOURCE
#13 142.9 > Task :iceberg-snowflake:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-open-api:processResources NO-SOURCE
#13 142.9 > Task :iceberg-gcp-bundle:processResources NO-SOURCE
#13 142.9 > Task :iceberg-open-api:classes UP-TO-DATE
#13 142.9 > Task :iceberg-aws-bundle:classes UP-TO-DATE
#13 142.9 > Task :iceberg-flink:classes UP-TO-DATE
#13 142.9 > Task :iceberg-spark:iceberg-spark-runtime-4.0_2.13:processIntegrationResources NO-SOURCE
#13 142.9 > Task :iceberg-azure-bundle:processResources NO-SOURCE
#13 142.9 > Task :iceberg-aliyun:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-common:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-flink:javadoc NO-SOURCE
#13 142.9 > Task :iceberg-gcp-bundle:classes UP-TO-DATE
#13 142.9 > Task :iceberg-open-api:javadoc NO-SOURCE
#13 142.9 > Task :iceberg-spark:classes UP-TO-DATE
#13 142.9 > Task :iceberg-azure:processIntegrationResources NO-SOURCE
#13 142.9 > Task :iceberg-data:processJmhResources NO-SOURCE
#13 142.9 > Task :iceberg-gcp:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-flink:iceberg-flink-runtime-2.0:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-kafka-connect:classes UP-TO-DATE
#13 142.9 > Task :iceberg-open-api:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-azure-bundle:classes UP-TO-DATE
#13 142.9 > Task :iceberg-spark:javadoc NO-SOURCE
#13 142.9 > Task :iceberg-kafka-connect:javadoc NO-SOURCE
#13 142.9 > Task :iceberg-gcp:processIntegrationResources NO-SOURCE
#13 142.9 > Task :iceberg-flink:iceberg-flink-runtime-2.0:processIntegrationResources NO-SOURCE
#13 142.9 > Task :iceberg-flink:compileTestJava NO-SOURCE
#13 142.9 > Task :iceberg-flink:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-kafka-connect:compileTestJava NO-SOURCE
#13 142.9 > Task :iceberg-spark:compileTestJava NO-SOURCE
#13 142.9 > Task :iceberg-flink:testClasses UP-TO-DATE
#13 142.9 > Task :iceberg-spark:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-kafka-connect:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-kafka-connect:testClasses UP-TO-DATE
#13 142.9 > Task :iceberg-spark:testClasses UP-TO-DATE
#13 142.9 > Task :iceberg-nessie:processTestResources
#13 142.9 > Task :iceberg-hive-metastore:processTestResources
#13 142.9 > Task :iceberg-aws:processResources
#13 142.9 > Task :iceberg-mr:processTestResources
#13 142.9 > Task :iceberg-kafka-connect:iceberg-kafka-connect-transforms:processResources
#13 142.9 > Task :iceberg-kafka-connect:iceberg-kafka-connect:processResources
#13 142.9 > Task :iceberg-flink:iceberg-flink-2.0:processResources
#13 142.9 > Task :iceberg-core:processTestResources
#13 142.9 > Task :iceberg-spark:iceberg-spark-4.0_2.13:processResources
#13 142.9 > Task :iceberg-aws:processTestResources NO-SOURCE
#13 142.9 > Task :iceberg-aws:processIntegrationResources NO-SOURCE
#13 142.9 > Task :iceberg-core:processJmhResources NO-SOURCE
#13 142.9 > Task :iceberg-flink:iceberg-flink-2.0:processTestResources
#13 142.9 > Task :iceberg-kafka-connect:iceberg-kafka-connect:processTestResources
#13 142.9 > Task :iceberg-flink:iceberg-flink-2.0:processJmhResources NO-SOURCE
#13 142.9 > Task :iceberg-kafka-connect:iceberg-kafka-connect-transforms:processTestResources
#13 142.9 > Task :iceberg-spark:iceberg-spark-4.0_2.13:processTestResources
#13 142.9 > Task :iceberg-spark:iceberg-spark-4.0_2.13:processJmhResources NO-SOURCE
#13 142.9 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:processResources
#13 143.0 > Task :iceberg-spark:iceberg-spark-4.0_2.13:scalastyleJmhCheck NO-SOURCE
#13 143.0 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:processTestResources NO-SOURCE
#13 143.0 > Task :iceberg-kafka-connect:iceberg-kafka-connect-runtime:processIntegrationResources NO-SOURCE
#13 143.1 > Task :iceberg-flink:checkClassUniqueness
#13 143.1 > Task :iceberg-open-api:checkClassUniqueness
#13 143.1 > Task :iceberg-kafka-connect:checkClassUniqueness
#13 143.1 > Task :iceberg-spark:checkClassUniqueness
#13 143.1 > Task :iceberg-flink:checkstyleMain NO-SOURCE
#13 143.1 > Task :iceberg-flink:checkstyleTest NO-SOURCE
#13 143.1 > Task :iceberg-open-api:checkstyleMain NO-SOURCE
#13 143.1 > Task :iceberg-spark:checkstyleMain NO-SOURCE
#13 143.1 > Task :iceberg-spark:checkstyleTest NO-SOURCE
#13 143.1 > Task :iceberg-kafka-connect:checkstyleMain NO-SOURCE
#13 143.1 > Task :iceberg-kafka-connect:checkstyleTest NO-SOURCE
#13 143.1 > Task :iceberg-open-api:processTestFixturesResources
#13 143.5 
#13 143.5 > Task :iceberg-aws:validateS3SignerSpec
#13 143.5 Validating spec /iceberg/aws/src/main/resources/s3-signer-open-api.yaml
#13 143.5 Spec is valid.
#13 143.6 
#13 143.6 > Task :iceberg-open-api:validateRESTCatalogSpec
#13 143.6 Validating spec /iceberg/open-api/rest-catalog-open-api.yaml
#13 143.6 Spec is valid.
#13 143.6 
#13 143.6 > Task :iceberg-spark:iceberg-spark-4.0_2.13:scalastyleTestCheck NO-SOURCE
#13 144.7 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:generateGrammarSource
#13 144.7 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:processResources NO-SOURCE
#13 144.7 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:generateTestGrammarSource NO-SOURCE
#13 144.7 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:processTestResources NO-SOURCE
#13 145.4 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:checkClassUniqueness
#13 145.4 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:generateJmhGrammarSource NO-SOURCE
#13 145.4 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:processJmhResources NO-SOURCE
#13 145.4 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:scalastyleJmhCheck NO-SOURCE
#13 145.4 > Task :iceberg-spark:iceberg-spark-extensions-4.0_2.13:scalastyleTestCheck NO-SOURCE
#13 145.5 
#13 145.5 > Task :iceberg-spark:iceberg-spark-4.0_2.13:scalastyleMainCheck
#13 145.5 Processed 7 file(s)
#13 145.5 Found 0 errors
#13 145.5 Found 0 warnings
#13 145.5 Finished in 702 ms
#13 145.5 
#13 145.5 > Task :iceberg-spark:iceberg-spark-4.0_2.13:scalastyleCheck
#13 146.6 > Task :generateGitProperties
#13 146.6 > Task :buildInfo
#13 146.6 > Task :iceberg-open-api:jar SKIPPED
#13 146.6 > Task :spotlessInternalRegisterDependencies
#13 146.6 > Task :iceberg-spark:jar
#13 146.6 > Task :iceberg-open-api:javadocJar
#13 146.6 > Task :iceberg-kafka-connect:jar
#13 146.6 > Task :iceberg-flink:jar
#13 146.6 > Task :iceberg-api:processTestResources
#13 146.6 > Task :iceberg-spark:javadocJar
#13 146.6 > Task :iceberg-kafka-connect:javadocJar
#13 146.6 > Task :iceberg-flink:javadocJar
#13 146.6 > Task :iceberg-open-api:sourceJar
